Identifier,Function,Species,Country
fig|1280.50701.peg.145|,SSU ribosomal protein S1p,Staphylococcus aureus L806,Lebanon
fig|1280.49940.peg.16|,16S rRNA (guanine(527)-N(7))-methyltransferase (EC 2.1.1.170),Staphylococcus aureus L82,Lebanon
fig|1280.50589.peg.24|,"SSU ribosomal protein S4p (S9e) @ SSU ribosomal protein S4p (S9e), zinc-independent",Staphylococcus aureus L412,Lebanon
fig|1280.50630.peg.29|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus L560,Lebanon
fig|1280.50189.peg.111|,16S rRNA (guanine(527)-N(7))-methyltransferase (EC 2.1.1.170),Staphylococcus aureus L214,Lebanon
fig|1280.50573.peg.81|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus L374,Lebanon
fig|1280.50717.peg.220|,"SSU ribosomal protein S4p (S9e) @ SSU ribosomal protein S4p (S9e), zinc-independent",Staphylococcus aureus L849,Lebanon
fig|1280.50643.peg.912|,SSU ribosomal protein S1p,Staphylococcus aureus L627,Lebanon
fig|1280.50723.peg.13|,"SSU ribosomal protein S4p (S9e) @ SSU ribosomal protein S4p (S9e), zinc-independent",Staphylococcus aureus L880,Lebanon
fig|1280.50605.peg.185|,SSU ribosomal protein S5p (S2e),Staphylococcus aureus L463,Lebanon
fig|1280.50632.rna.1|,"SSU rRNA ## 16S rRNA, small subunit ribosomal RNA",Staphylococcus aureus L562,Lebanon
fig|1280.49935.peg.45|,SSU ribosomal protein S1p,Staphylococcus aureus L65,Lebanon
fig|1280.50616.peg.260|,SSU ribosomal protein S5p (S2e),Staphylococcus aureus L508,Lebanon
fig|1280.50699.peg.75|,SSU ribosomal protein S1p,Staphylococcus aureus L802,Lebanon
fig|1280.50713.peg.68|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus L844,Lebanon
fig|1280.50576.peg.155|,"SSU ribosomal protein S4p (S9e) @ SSU ribosomal protein S4p (S9e), zinc-independent",Staphylococcus aureus L383,Lebanon
fig|1280.50553.peg.101|,SSU ribosomal protein S6p,Staphylococcus aureus L302,Lebanon
fig|1280.50596.peg.4|,"SSU ribosomal protein S4p (S9e) @ SSU ribosomal protein S4p (S9e), zinc-independent",Staphylococcus aureus L443,Lebanon
fig|1280.50726.peg.75|,SSU ribosomal protein S1p,Staphylococcus aureus L888,Lebanon
fig|1280.50670.peg.29|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus L704,Lebanon
fig|1280.50574.peg.107|,16S rRNA (guanine(527)-N(7))-methyltransferase (EC 2.1.1.170),Staphylococcus aureus L380,Lebanon
fig|1280.50595.peg.3|,SSU ribosomal protein S20p,Staphylococcus aureus L439,Lebanon
fig|1280.49929.peg.132|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus 42,Lebanon
fig|1280.50673.peg.71|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus L711,Lebanon
fig|1280.50564.peg.157|,SSU ribosomal protein S20p,Staphylococcus aureus L338,Lebanon
fig|1280.50582.rna.1|,"SSU rRNA ## 16S rRNA, small subunit ribosomal RNA",Staphylococcus aureus L396,Lebanon
fig|1280.50659.peg.637|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus L673,Lebanon
fig|1280.50691.peg.119|,SSU ribosomal protein S6p,Staphylococcus aureus L780,Lebanon
fig|1280.50767.peg.17|,16S rRNA (cytosine(1402)-N(4))-methyltransferase (EC 2.1.1.199),Staphylococcus aureus L1038,Lebanon
fig|1280.49936.peg.67|,SSU ribosomal protein S20p,Staphylococcus aureus L66,Lebanon
fig|1280.50678.peg.65|,SSU ribosomal protein S6p,Staphylococcus aureus L729,Lebanon
fig|1280.50680.peg.38|,16S rRNA (guanine(966)-N(2))-methyltransferase (EC 2.1.1.171),Staphylococcus aureus L736,Lebanon
fig|1280.49951.peg.48|,SSU ribosomal protein S9p (S16e),Staphylococcus aureus L120,Lebanon
fig|1280.50724.peg.57|,SSU ribosomal protein S5p (S2e),Staphylococcus aureus L882,Lebanon
fig|1280.50552.peg.41|,SSU ribosomal protein S6p,Staphylococcus aureus L301,Lebanon
fig|1280.50712.peg.94|,SSU ribosomal protein S6p,Staphylococcus aureus L841,Lebanon
fig|1280.50694.peg.221|,16S rRNA (guanine(527)-N(7))-methyltransferase (EC 2.1.1.170),Staphylococcus aureus L798,Lebanon
fig|1280.50782.peg.34|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus S11,Saudi
fig|1280.50808.peg.319|,SSU ribosomal protein S6p,Staphylococcus aureus S49,Saudi
fig|1280.51045.peg.84|,16S rRNA (guanine(527)-N(7))-methyltransferase (EC 2.1.1.170),Staphylococcus aureus S183,Saudi
fig|1280.50779.peg.90|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus S4,Saudi
fig|1280.50936.peg.220|,16S rRNA (guanine(527)-N(7))-methyltransferase (EC 2.1.1.170),Staphylococcus aureus S119,Saudi
fig|1280.50785.peg.42|,SSU ribosomal protein S1p,Staphylococcus aureus S15,Saudi
fig|1280.50908.peg.34|,16S rRNA (guanine(966)-N(2))-methyltransferase (EC 2.1.1.171),Staphylococcus aureus S85,Saudi
fig|1280.50888.peg.91|,SSU ribosomal protein S6p,Staphylococcus aureus S51,Saudi
fig|1280.50951.peg.165|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus s137,Saudi
fig|1280.50889.peg.260|,SSU ribosomal protein S6p,Staphylococcus aureus S53,Saudi
fig|1280.50941.peg.115|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus S125,Saudi
fig|1280.50778.peg.39|,SSU ribosomal protein S6p,Staphylococcus aureus S1,Saudi
fig|1280.50922.peg.15|,16S rRNA (guanine(527)-N(7))-methyltransferase (EC 2.1.1.170),Staphylococcus aureus S105,Saudi
fig|1280.50906.peg.210|,SSU ribosomal protein S1p,Staphylococcus aureus S81,Saudi
fig|1280.50790.peg.99|,16S rRNA (cytosine(1402)-N(4))-methyltransferase (EC 2.1.1.199),Staphylococcus aureus S22,Saudi
fig|1280.50788.peg.39|,SSU ribosomal protein S6p,Staphylococcus aureus S19,Saudi
fig|1280.50937.peg.820|,SSU ribosomal protein S1p,Staphylococcus aureus S120,Saudi
fig|1280.51034.peg.128|,"SSU ribosomal protein S14p (S29e) @ SSU ribosomal protein S14p (S29e), zinc-independent",Staphylococcus aureus S164,Saudi
fig|1280.51033.peg.90|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus S162,Saudi
fig|1280.50964.peg.42|,SSU ribosomal protein S1p,Staphylococcus aureus S155,Saudi
fig|1280.50915.peg.51|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus S96,Saudi
fig|1280.50929.peg.62|,SSU ribosomal protein S1p,Staphylococcus aureus S112,Saudi
fig|1280.50956.peg.42|,SSU ribosomal protein S1p,Staphylococcus aureus S145,Saudi
fig|1280.50950.peg.24|,"SSU ribosomal protein S4p (S9e) @ SSU ribosomal protein S4p (S9e), zinc-independent",Staphylococcus aureus s136,Saudi
fig|1280.50923.peg.148|,SSU ribosomal protein S12p (S23e),Staphylococcus aureus S106,Saudi
fig|1280.51049.peg.111|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus S189,Saudi
fig|1280.50800.peg.26|,SSU ribosomal protein S6p,Staphylococcus aureus S40,Saudi
fig|1280.51038.peg.140|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus S170,Saudi
fig|1280.50893.peg.237|,SSU ribosomal protein S6p,Staphylococcus aureus S60,Saudi
fig|1280.51039.peg.203|,16S rRNA (cytosine(1402)-N(4))-methyltransferase (EC 2.1.1.199),Staphylococcus aureus S171,Saudi
fig|1280.50807.peg.63|,SSU ribosomal protein S6p,Staphylococcus aureus S48,Saudi
fig|1280.50900.peg.146|,16S rRNA (cytosine(1402)-N(4))-methyltransferase (EC 2.1.1.199),Staphylococcus aureus S73,Saudi
fig|1280.50959.peg.42|,SSU ribosomal protein S1p,Staphylococcus aureus S149,Saudi
fig|1280.50793.peg.91|,16S rRNA (guanine(966)-N(2))-methyltransferase (EC 2.1.1.171),Staphylococcus aureus S31,Saudi
fig|1280.50806.peg.91|,16S rRNA (guanine(966)-N(2))-methyltransferase (EC 2.1.1.171),Staphylococcus aureus S47,Saudi
fig|1280.50797.rna.1|,"SSU rRNA ## 16S rRNA, small subunit ribosomal RNA",Staphylococcus aureus S37,Saudi
fig|1280.50802.peg.130|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus S42,Saudi
fig|1280.50918.peg.107|,"SSU ribosomal protein S4p (S9e) @ SSU ribosomal protein S4p (S9e), zinc-independent",Staphylococcus aureus S99,Saudi
fig|1280.50905.peg.31|,16S rRNA (guanine(527)-N(7))-methyltransferase (EC 2.1.1.170),Staphylococcus aureus S80,Saudi
fig|1280.51051.peg.81|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus S191,Saudi
fig|1280.50910.peg.58|,"SSU ribosomal protein S4p (S9e) @ SSU ribosomal protein S4p (S9e), zinc-independent",Staphylococcus aureus S90,Saudi
fig|1280.51046.peg.274|,SSU ribosomal protein S1p,Staphylococcus aureus S184,Saudi
fig|1280.50958.peg.39|,SSU ribosomal protein S6p,Staphylococcus aureus S148,Saudi
fig|1280.50894.peg.650|,SSU ribosomal protein S6p,Staphylococcus aureus S61,Saudi
fig|1280.50892.peg.123|,SSU ribosomal protein S6p,Staphylococcus aureus S59,Saudi
fig|1280.50804.peg.57|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus S45,Saudi
fig|1280.50792.peg.26|,SSU ribosomal protein S6p,Staphylococcus aureus S29,Saudi
fig|1280.50809.peg.68|,SSU ribosomal protein S6p,Staphylococcus aureus S50,Saudi
fig|1280.50912.peg.40|,SSU ribosomal protein S1p,Staphylococcus aureus S92,Saudi
fig|1280.50799.peg.80|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus S39,Saudi
fig|1280.50938.peg.13|,SSU rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase (EC 2.1.1.182),Staphylococcus aureus S121,Saudi
fig|1280.50947.peg.17|,SSU ribosomal protein S20p,Staphylococcus aureus S131,Saudi
fig|1280.50798.peg.80|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus S38,Saudi
fig|1280.51047.peg.17|,SSU ribosomal protein S20p,Staphylococcus aureus S185,Saudi
fig|1280.50795.peg.57|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus S33,Saudi
fig|1280.50967.peg.70|,SSU ribosomal protein S20p,Staphylococcus aureus S161,Saudi
fig|1280.50962.peg.275|,SSU ribosomal protein S1p,Staphylococcus aureus S153,Saudi
fig|1280.50963.peg.99|,16S rRNA (cytosine(1402)-N(4))-methyltransferase (EC 2.1.1.199),Staphylococcus aureus S154,Saudi
fig|1280.50946.peg.178|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus S129,Saudi
fig|1280.51035.peg.57|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus S165,Saudi
fig|1280.52982.peg.90|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 270,Jordan
fig|1280.52736.peg.82|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 33,Jordan
fig|1280.52842.peg.42|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 139,Jordan
fig|1280.52732.peg.208|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 29,Jordan
fig|1280.53015.peg.277|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 310,Jordan
fig|1280.52948.peg.104|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 232,Jordan
fig|1280.53003.peg.310|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 295,Jordan
fig|1280.52902.peg.82|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 185,Jordan
fig|1280.53039.peg.137|,"SSU ribosomal protein S4p (S9e) @ SSU ribosomal protein S4p (S9e), zinc-independent",Staphylococcus aureus fasta 336,Jordan
fig|1280.52775.peg.60|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 72,Jordan
fig|1280.52870.peg.317|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 166,Jordan
fig|1280.53024.peg.166|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 319,Jordan
fig|1280.52957.peg.40|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 243,Jordan
fig|1280.52740.peg.90|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 37,Jordan
fig|1280.53027.peg.29|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 322,Jordan
fig|1280.52805.peg.81|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 102,Jordan
fig|1280.52824.peg.320|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 121,Jordan
fig|1280.53001.peg.118|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 293,Jordan
fig|1280.53017.peg.28|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 312,Jordan
fig|1280.52823.peg.211|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 120,Jordan
fig|1280.52828.peg.90|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 125,Jordan
fig|1280.52915.peg.210|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 198,Jordan
fig|1280.52924.peg.321|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 208,Jordan
fig|1280.52806.peg.60|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 103,Jordan
fig|1280.52938.peg.81|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 221,Jordan
fig|1280.53018.peg.305|,"SSU ribosomal protein S4p (S9e) @ SSU ribosomal protein S4p (S9e), zinc-independent",Staphylococcus aureus fasta 313,Jordan
fig|1280.52969.peg.90|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 255,Jordan
fig|1280.52931.peg.81|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 216,Jordan
fig|1280.53022.peg.90|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 317,Jordan
fig|1280.52776.peg.29|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 73,Jordan
fig|1280.52857.peg.80|,SSU ribosomal protein S16p,Staphylococcus aureus fasta 153,Jordan
fig|1280.52996.peg.90|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 287,Jordan
fig|1280.52894.peg.83|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 177,Jordan
fig|1280.52979.peg.43|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 266,Jordan
fig|1280.52974.peg.278|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 260,Jordan
fig|1280.52984.peg.92|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 272,Jordan
fig|1280.52860.peg.5|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 156,Jordan
fig|1280.53026.peg.221|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 321,Jordan
fig|1280.52820.peg.305|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 117,Jordan
fig|1280.52858.peg.81|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 154,Jordan
fig|1280.52782.peg.115|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 79,Jordan
fig|1280.52985.peg.311|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 273,Jordan
fig|1280.53046.peg.29|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 344,Jordan
fig|1280.52752.peg.26|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 49,Jordan
fig|1280.52711.peg.135|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 8,Jordan
fig|1280.52955.peg.59|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 240,Jordan
fig|1280.52971.peg.103|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 257,Jordan
fig|1280.52765.peg.31|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 62,Jordan
fig|1280.53006.peg.85|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 299,Jordan
fig|1280.53004.peg.309|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 296,Jordan
fig|1280.53019.peg.147|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 314,Jordan
fig|1280.52987.peg.508|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 275,Jordan
fig|1280.52986.peg.312|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 274,Jordan
fig|1280.52754.peg.705|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 51,Jordan
fig|1280.52865.peg.41|,SSU ribosomal protein S20p,Staphylococcus aureus fasta 161,Jordan
fig|1280.52802.peg.56|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 99,Jordan
fig|1280.53036.peg.211|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 331,Jordan
fig|1280.52961.peg.609|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 247,Jordan
fig|1280.52773.peg.146|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 70,Jordan
fig|1280.52727.peg.98|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 24,Jordan
fig|1280.52965.peg.90|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 251,Jordan
fig|1280.52853.peg.90|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 150,Jordan
fig|1280.52862.peg.106|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 158,Jordan
fig|1280.52966.peg.307|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 252,Jordan
fig|1280.52939.peg.82|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 222,Jordan
fig|1280.52950.peg.173|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 235,Jordan
fig|1280.52825.peg.29|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 122,Jordan
fig|1280.52977.peg.310|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 263,Jordan
fig|1280.52784.peg.74|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 81,Jordan
fig|1280.52963.peg.308|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 249,Jordan
fig|1280.52809.peg.63|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 106,Jordan
fig|1280.52895.peg.100|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 178,Jordan
fig|1280.52923.peg.29|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 213,Jordan
fig|1280.52812.peg.103|,SSU ribosomal protein S20p,Staphylococcus aureus fasta 109,Jordan
fig|1280.52847.peg.81|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 144,Jordan
fig|1280.52993.peg.227|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 284,Jordan
fig|1280.52998.peg.61|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 289,Jordan
fig|1280.52750.peg.214|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 47,Jordan
fig|1280.52989.peg.90|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 279,Jordan
fig|1280.52936.peg.91|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 218,Jordan
fig|1280.52833.peg.57|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 130,Jordan
fig|1280.52983.peg.90|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 271,Jordan
fig|1280.52907.peg.91|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 190,Jordan
fig|1280.52981.peg.311|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 269,Jordan
fig|1280.53023.peg.141|,"SSU ribosomal protein S4p (S9e) @ SSU ribosomal protein S4p (S9e), zinc-independent",Staphylococcus aureus fasta 318,Jordan
fig|1280.52790.peg.98|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 87,Jordan
fig|1280.53007.peg.906|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 300,Jordan
fig|1280.52945.peg.29|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 226,Jordan
fig|1280.52709.peg.90|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 6,Jordan
fig|1280.52999.peg.310|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 290,Jordan
fig|1280.53033.peg.103|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 328,Jordan
fig|1280.53012.peg.65|,"SSU ribosomal protein S4p (S9e) @ SSU ribosomal protein S4p (S9e), zinc-independent",Staphylococcus aureus fasta 307,Jordan
fig|1280.52992.peg.91|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 283,Jordan
fig|1280.52956.peg.74|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 242,Jordan
fig|1280.52855.peg.240|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 151,Jordan
fig|1280.52830.peg.519|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 127,Jordan
fig|1280.53047.peg.44|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 345,Jordan
fig|1280.52959.peg.565|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 245,Jordan
fig|1280.52972.peg.44|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 258,Jordan
fig|1280.52946.peg.140|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 230,Jordan
fig|1280.52995.peg.89|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 286,Jordan
fig|1280.52964.peg.545|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 250,Jordan
fig|1280.53043.peg.12|,"SSU ribosomal protein S4p (S9e) @ SSU ribosomal protein S4p (S9e), zinc-independent",Staphylococcus aureus fasta 341,Jordan
fig|1280.52910.peg.177|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 193,Jordan
fig|1280.53010.peg.89|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 305,Jordan
fig|1280.53002.peg.89|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 294,Jordan
fig|1280.52968.peg.729|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 254,Jordan
fig|1280.52988.peg.90|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 277,Jordan
fig|1280.52774.peg.42|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 71,Jordan
fig|1280.52875.peg.82|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 171,Jordan
fig|1280.52962.peg.91|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 248,Jordan
fig|1280.52769.peg.5|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 66,Jordan
fig|1280.52814.peg.113|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 111,Jordan
fig|1280.52932.peg.5|,SSU ribosomal protein S16p,Staphylococcus aureus fasta 214,Jordan
fig|1280.52724.peg.69|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 21,Jordan
fig|1280.52764.peg.74|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 61,Jordan
fig|1280.52871.peg.90|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 167,Jordan
fig|1280.53035.peg.106|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 330,Jordan
fig|1280.53031.peg.595|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 326,Jordan
fig|1280.52868.peg.82|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 164,Jordan
fig|1280.52960.peg.93|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 246,Jordan
fig|1280.52849.peg.29|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 146,Jordan
fig|1280.52967.peg.310|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 253,Jordan
fig|1280.52822.peg.56|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 119,Jordan
fig|1280.52818.peg.29|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 115,Jordan
fig|1280.52942.peg.140|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 225,Jordan
fig|1280.52759.peg.684|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 56,Jordan
fig|1280.53011.peg.90|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 306,Jordan
fig|1280.52856.peg.82|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 152,Jordan
fig|1280.52898.peg.81|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 181,Jordan
fig|1280.52780.peg.98|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 77,Jordan
fig|1280.52735.peg.82|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 32,Jordan
fig|1280.52997.peg.69|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 288,Jordan
fig|1280.53005.peg.87|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 298,Jordan
fig|1280.52760.peg.79|,SSU ribosomal protein S16p,Staphylococcus aureus fasta 57,Jordan
fig|1280.52994.peg.113|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 285,Jordan
fig|1280.52970.peg.41|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 256,Jordan
fig|1280.52733.peg.19|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 30,Jordan
fig|1280.52746.peg.73|,SSU ribosomal protein S2p (SAe),Staphylococcus aureus fasta 43,Jordan
fig|1280.52808.peg.42|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 105,Jordan
fig|1280.52905.peg.29|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 188,Jordan
fig|1280.53000.peg.308|,SSU ribosomal protein S6p,Staphylococcus aureus fasta 292,Jordan
fig|1280.52916.peg.60|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 199,Jordan
fig|1280.52835.peg.30|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 132,Jordan
fig|1280.52719.peg.59|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 16,Jordan
fig|1280.52899.peg.103|,SSU ribosomal protein S20p,Staphylococcus aureus fasta 182,Jordan
fig|1280.52753.peg.312|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 50,Jordan
fig|1280.52990.peg.80|,SSU ribosomal protein S3p (S3e),Staphylococcus aureus fasta 281,Jordan
fig|1280.52785.peg.80|,SSU ribosomal protein S20p,Staphylococcus aureus fasta 82,Jordan
fig|1280.52934.peg.242|,SSU ribosomal protein S1p,Staphylococcus aureus fasta 215,Jordan
fig|1280.52713.peg.56|,SSU rRNA pseudouridine(516) synthase (EC 5.4.99.19),Staphylococcus aureus fasta 10,Jordan
fig|1280.52788.peg.29|,SSU ribosomal protein S20p,Staphylococcus aureus fasta 85,Jordan
fig|1280.52749.peg.72|,SSU ribosomal protein S5p (S2e),Staphylococcus aureus fasta 46,Jordan
fig|1280.52845.peg.29|,SSU ribosomal protein S7p (S5e),Staphylococcus aureus fasta 142,Jordan
